"scientificName","introduction_status","reportingStatus","infrataxon_status","provincial_concern","provenance_status","solow_EP","phylum"
Erythranthe nasuta,native,confirmed,non-infrataxon,secure,no_voucher,0.031,Tracheophyta
Erythranthe ptilota,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Erythranthe sookensis,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Erythronium oregonum,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Erythronium oregonum × revolutum,native,new 2016,non-infrataxon,secure,unknown,,Tracheophyta
Eschscholzia californica,exotic,confirmed,non-infrataxon,unknown,voucher,0.008,Tracheophyta
Euphorbia cyparissias,exotic,new 2017,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Euphorbia myrsinites,exotic,new 2019,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Euphorbia peplus,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Euphrasia nemorosa,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Fallopia convolvulus,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Festuca bromoides,exotic,confirmed,non-infrataxon,unknown,voucher,0.053,Tracheophyta
Festuca microstachys var. pauciflora,native,confirmed,infrataxon,secure,no_voucher,0.016,Tracheophyta
Festuca myuros,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Festuca occidentalis,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Festuca roemeri var. roemeri,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Festuca rubra ssp. pruinosa,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Festuca rubra ssp. rubra,native,new 2022,infrataxon,secure,unknown,,Tracheophyta
Festuca subulata,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Festuca subuliflora,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Festuca trachyphylla,exotic,new 2021,non-infrataxon,unknown,unknown,,Tracheophyta
Filago germanica,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Fragaria chiloensis,native,reported,non-infrataxon,secure,no_voucher,0,Tracheophyta
Fragaria vesca ssp. bracteata,native,confirmed,infrataxon,secure,no_voucher,0,Tracheophyta
Frangula purshiana,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Fritillaria affinis,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Fumaria muralis,exotic,new 2022,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Fumaria officinalis,exotic,reported,non-infrataxon,unknown,no_voucher,0.023,Tracheophyta
Fumaria reuteri,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Galanthus nivalis,exotic,new 2017,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Galinsoga quadriradiata,exotic,new 2016,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Galium aparine,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Galium mollugo,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Galium trifidum,native,confirmed,non-infrataxon,secure,voucher,0.008,Tracheophyta
Galium triflorum,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Gamochaeta ustulata,native,new 2015,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Gaultheria shallon,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Geranium bicknellii,native,reported,non-infrataxon,secure,unknown,,Tracheophyta
Geranium carolinianum,native,confirmed,non-infrataxon,secure,voucher,0.008,Tracheophyta
Geranium dissectum,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Geranium molle,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Geranium pusillum,exotic,reported,non-infrataxon,unknown,no_voucher,0.016,Tracheophyta
Geranium robertianum,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Geranium versicolor,exotic,new 2021,non-infrataxon,unknown,unknown,,Tracheophyta
Geum macrophyllum,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Glechoma hederacea,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Glyceria borealis,native,reported,non-infrataxon,secure,no_voucher,0.031,Tracheophyta
Glyceria elata,native,confirmed,non-infrataxon,secure,no_voucher,0.031,Tracheophyta
Glyceria leptostachya,native,reported,non-infrataxon,secure,unknown,,Tracheophyta
Glyceria striata,native,reported,non-infrataxon,secure,voucher,0.031,Tracheophyta
Gnaphalium palustre,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Gnaphalium uliginosum,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Goodyera oblongifolia,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Graphephorum canescens,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Graphephorum cernuum,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Grindelia hirsutula,native,new 2016,non-infrataxon,secure,voucher,0.022,Tracheophyta
Grindelia squarrosa,native,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Grindelia stricta,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Hedera helix,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Hedera hibernica,exotic,new 2022,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Hemitomes congestum,native,reported,non-infrataxon,secure,no_voucher,0,Tracheophyta
Hesperis matronalis,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Heuchera micrantha var. diversifolia,native,confirmed,infrataxon,secure,voucher,0,Tracheophyta
Hieracium albiflorum,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Hippuris vulgaris,native,new 2017,non-infrataxon,secure,voucher,0.225,Tracheophyta
Holcus lanatus,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Holodiscus discolor var. discolor,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Hordeum brachyantherum ssp. brachyantherum,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Hordeum jubatum,native,reported,non-infrataxon,secure,no_voucher,0.008,Tracheophyta
Hordeum murinum ssp. leporinum,exotic,reported,infrataxon,unknown,unknown,,Tracheophyta
Hordeum murinum ssp. murinum,exotic,confirmed,infrataxon,unknown,voucher,0,Tracheophyta
Hyacinthoides × massartiana,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Hyacinthoides hispanica,exotic,new 2016,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Hypericum anagalloides,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Hypericum androsaemum,exotic,new 2019,non-infrataxon,unknown,voucher,0,Tracheophyta
Hypericum calycinum,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Hypericum perforatum,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Hypochaeris glabra,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.023,Tracheophyta
Hypochaeris radicata,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Idahoa scapigera,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Ilex aquifolium,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Impatiens capensis,exotic,new 2020,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Impatiens glandulifera,exotic,reported,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Iris × hybrida,exotic,new 2022,non-infrataxon,unknown,unknown,,Tracheophyta
Iris pseudacorus,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Jacobaea vulgaris,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Juncus acuminatus,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Juncus arcticus ssp. alaskanus,native,new 2017,infrataxon,secure,no_voucher,0,Tracheophyta
Juncus articulatus,native,confirmed,non-infrataxon,secure,no_voucher,0.008,Tracheophyta
Juncus balticus,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Juncus bolanderi,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Juncus bufonius,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Juncus dudleyi,native,reported,non-infrataxon,secure,unknown,,Tracheophyta
Juncus effusus ssp. effusus,exotic,confirmed,infrataxon,unknown,unknown,,Tracheophyta
Juncus effusus ssp. pacificus,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Juncus ensifolius,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Juncus hesperius,native,new 2020,non-infrataxon,secure,unknown,,Tracheophyta
Juncus occidentalis,native,new 2022,non-infrataxon,concern,unknown,,Tracheophyta
Juncus oxymeris,native,reported,non-infrataxon,concern,unknown,,Tracheophyta
Juncus pylaei,exotic,new 2022,non-infrataxon,unknown,unknown,,Tracheophyta
Juncus supiniformis,native,reported,non-infrataxon,secure,voucher,0.031,Tracheophyta
Juncus tenuis,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Juniperus maritima,native,new 2016,non-infrataxon,secure,voucher,0,Tracheophyta
Kalmia microphylla var. occidentalis,native,confirmed,infrataxon,secure,voucher,0,Tracheophyta
Koeleria macrantha,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Kopsiopsis hookeri,native,new 2015,non-infrataxon,secure,voucher,0,Tracheophyta
Laburnum anagyroides,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lactuca serriola,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Lamium galeobdolon,exotic,new 2023,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lamium galeobdolon ssp. argentatum,exotic,new 2022,infrataxon,unknown,unknown,,Tracheophyta
Lamium hybridum,exotic,new 2018,non-infrataxon,unknown,no_voucher,0.031,Tracheophyta
Lamium purpureum,exotic,new 2015,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lapsana communis,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lathyrus japonicus,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Lathyrus latifolius,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lathyrus nevadensis var. pilosellus,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Lathyrus sylvestris,exotic,reported,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lemna minuta,unknown,confirmed,non-infrataxon,concern,unknown,,Tracheophyta
Lemna trisulca,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lemna turionifera,native,new 2017,non-infrataxon,secure,unknown,,Tracheophyta
Leontodon saxatilis ssp. saxatilis,exotic,new 2016,infrataxon,unknown,no_voucher,0.008,Tracheophyta
Lepidium campestre,exotic,new 2016,non-infrataxon,unknown,no_voucher,0.017,Tracheophyta
Lepidium heterophyllum,exotic,new 2020,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lepidium ramosissimum,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Lepidium virginicum ssp. menziesii,native,confirmed,infrataxon,secure,no_voucher,0.033,Tracheophyta
Leptosiphon minimus,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Leucanthemum vulgare,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Leymus mollis ssp. mollis,native,confirmed,infrataxon,secure,no_voucher,0,Tracheophyta
Ligustrum vulgare,exotic,new 2020,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Lilium columbianum,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Linaria purpurea,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Linnaea borealis ssp. longiflora,native,confirmed,infrataxon,secure,no_voucher,0,Tracheophyta
Linum usitatissimum,exotic,new 2022,non-infrataxon,unknown,no_voucher,0.031,Tracheophyta
Lithophragma glabrum,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lithophragma parviflorum,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lobularia maritima,exotic,new 2018,non-infrataxon,unknown,no_voucher,0.016,Tracheophyta
Lolium arundinaceum,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lolium multiflorum,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Lolium perenne,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lolium pratense,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Lomatium nudicaule,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Lomatium papilioniferum,native,confirmed,non-infrataxon,concern,unknown,,Tracheophyta
Lomatium utriculatum,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lonicera ciliosa,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Lonicera hispidula,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Lotus corniculatus,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Ludwigia palustris,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lunaria annua,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Lupinus arboreus,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Lupinus bicolor,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lupinus polycarpus,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Lupinus polyphyllus var. polyphyllus,native,reported,infrataxon,secure,unknown,,Tracheophyta
Luzula comosa var. laxa,native,confirmed,infrataxon,secure,no_voucher,0.031,Tracheophyta
Luzula macrantha,native,confirmed,non-infrataxon,secure,voucher,0.031,Tracheophyta
Luzula multiflora ssp. multiflora,exotic,confirmed,infrataxon,unknown,no_voucher,0,Tracheophyta
Luzula parviflora,native,reported,non-infrataxon,secure,unknown,,Tracheophyta
Luzula subsessilis,native,confirmed,non-infrataxon,secure,no_voucher,0.031,Tracheophyta
Lycopodium clavatum,native,reported,non-infrataxon,secure,voucher,0,Tracheophyta
Lycopus americanus,native,new 2016,non-infrataxon,secure,unknown,,Tracheophyta
Lycopus europaeus,exotic,new 2022,non-infrataxon,unknown,no_voucher,0.016,Tracheophyta
Lycopus uniflorus,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Lysichiton americanus,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Lysimachia arvensis,exotic,reported,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Lysimachia europaea ssp. arctica,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Lysimachia latifolia,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Lysimachia maritima,native,reported,non-infrataxon,secure,no_voucher,0,Tracheophyta
Lysimachia minima,native,new 2020,non-infrataxon,secure,unknown,,Tracheophyta
Lysimachia thyrsiflora,native,confirmed,non-infrataxon,secure,no_voucher,0.009,Tracheophyta
Lythrum salicaria,exotic,new 2019,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Madia exigua,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Madia glomerata,native,confirmed,non-infrataxon,secure,no_voucher,0.016,Tracheophyta
Madia gracilis,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Madia sativa,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.031,Tracheophyta
Maianthemum dilatatum,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Maianthemum racemosum ssp. amplexicaule,native,confirmed,infrataxon,secure,no_voucher,0,Tracheophyta
Malus domestica,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Malus fusca,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Malva moschata,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Malva neglecta,exotic,reported,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Marrubium vulgare,exotic,new 2023,non-infrataxon,unknown,unknown,,Tracheophyta
Matricaria discoidea,exotic,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Meconella oregana,native,confirmed,non-infrataxon,concern,unknown,,Tracheophyta
Medicago arabica,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Medicago lupulina,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Medicago sativa ssp. sativa,exotic,reported,infrataxon,unknown,no_voucher,0.008,Tracheophyta
Melica harfordii,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Melica subulata,native,confirmed,non-infrataxon,secure,no_voucher,0.024,Tracheophyta
Melilotus albus,exotic,reported,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Melissa officinalis,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Mentha canadensis,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Mentha spicata,exotic,new 2017,non-infrataxon,unknown,unknown,,Tracheophyta
Mentha suaveolens,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Menyanthes trifoliata,native,new 2016,non-infrataxon,secure,no_voucher,0,Tracheophyta
Micranthes integrifolia,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Micranthes rufidula,native,new 2018,non-infrataxon,secure,voucher,0.031,Tracheophyta
Microsteris gracilis,native,confirmed,non-infrataxon,secure,voucher,0.031,Tracheophyta
Moehringia macrophylla,native,confirmed,non-infrataxon,secure,no_voucher,0.031,Tracheophyta
Moenchia erecta,exotic,new 2020,non-infrataxon,unknown,unknown,,Tracheophyta
Monotropa hypopitys,native,reported,non-infrataxon,secure,voucher,0,Tracheophyta
Monotropa uniflora,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Montia dichotoma,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Montia fontana,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Montia howellii,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Montia linearis,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Montia parvifolia,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Muscari armeniacum,exotic,new 2015,non-infrataxon,unknown,no_voucher,0.031,Tracheophyta
Mycelis muralis,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Myosotis arvensis,exotic,confirmed,non-infrataxon,unknown,voucher,0,Tracheophyta
Myosotis discolor,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Myosotis laxa,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Myosotis scorpioides,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Myosotis sylvatica,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Myosurus minimus,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Myriophyllum sp.,unknown,new 2019,non-infrataxon,unknown,unknown,,Tracheophyta
Myriophyllum spicatum,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Myrrhis odorata,exotic,new 2023,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Narcissus cf. pseudonarcissus,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Narcissus poeticus,exotic,new 2019,non-infrataxon,unknown,unknown,,Tracheophyta
Nasturtium officinale,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.016,Tracheophyta
Navarretia squarrosa,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Nemophila parviflora,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Nemophila pedunculata,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Neottia cordata,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Nuphar polysepala,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Nuttallanthus texanus,native,reported,non-infrataxon,concern,unknown,,Tracheophyta
Nymphoides peltata,exotic,new 2022,non-infrataxon,unknown,unknown,,Tracheophyta
Oemleria cerasiformis,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Oenanthe pimpinelloides,exotic,new 2020,non-infrataxon,unknown,unknown,,Tracheophyta
Oenanthe sarmentosa,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Oenothera biennis,exotic,new 2018,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Opuntia fragilis,native,new 2013,non-infrataxon,secure,unknown,,Tracheophyta
Origanum vulgare,exotic,new 2020,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Ornithogalum umbellatum,exotic,new 2017,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Osmorhiza berteroi,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Oxalis corniculata,exotic,new 2020,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Panicum capillare,native,new 2019,non-infrataxon,secure,no_voucher,0,Tracheophyta
Papaver somniferum,exotic,confirmed,non-infrataxon,unknown,unknown,,Tracheophyta
Paxistima myrsinites,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Penstemon ovatus,native,new 2016,non-infrataxon,concern,unknown,,Tracheophyta
Pentagramma triangularis ssp. triangularis,native,confirmed,infrataxon,secure,voucher,0,Tracheophyta
Perideridia gairdneri,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Persicaria amphibia,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Persicaria maculosa,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Petasites frigidus var. palmatus,native,confirmed,infrataxon,secure,no_voucher,0,Tracheophyta
Petasites japonicus,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Petrosedum forsterianum,exotic,new 2015,non-infrataxon,unknown,voucher,0,Tracheophyta
Petrosedum rupestre,exotic,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Petroselinum crispum,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.016,Tracheophyta
Phacelia linearis,native,confirmed,non-infrataxon,secure,unknown,,Tracheophyta
Phacelia tanacetifolia,native,reported,non-infrataxon,unknown,unknown,,Tracheophyta
Phalaris arundinacea,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Phalaris canariensis,exotic,new 2016,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Philadelphus lewisii,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Phleum pratense,exotic,confirmed,non-infrataxon,unknown,no_voucher,0.008,Tracheophyta
Phragmites australis ssp. americanus,native,reported,infrataxon,secure,unknown,,Tracheophyta
Phragmites australis ssp. australis,exotic,reported,infrataxon,unknown,unknown,,Tracheophyta
Physocarpus capitatus,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Picea sitchensis,native,new 2020,non-infrataxon,secure,voucher,0,Tracheophyta
Pilosella aurantiaca,exotic,new 2016,non-infrataxon,unknown,voucher,0,Tracheophyta
Pinus contorta ssp. contorta,native,new 2015,infrataxon,secure,unknown,,Tracheophyta
Pinus monticola,native,confirmed,non-infrataxon,secure,no_voucher,0,Tracheophyta
Pinus ponderosa var. ponderosa,native,confirmed,infrataxon,secure,unknown,,Tracheophyta
Plagiobothrys tenellus,native,reported,non-infrataxon,concern,unknown,,Tracheophyta
Plantago elongata,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
Plantago lanceolata,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Plantago macrocarpa,native,new 2023,non-infrataxon,secure,voucher,0,Tracheophyta
Plantago major,exotic,confirmed,non-infrataxon,unknown,no_voucher,0,Tracheophyta
Plantago maritima,native,confirmed,non-infrataxon,secure,voucher,0,Tracheophyta
